#version: homodeus
32 116              -> ' ' 't'
395 99              -> ' su' 'c'
314 299             -> '’' 'll'
386 99              -> ' M' 'c'
716 2162            -> ' cl' 'aim'
114 354             -> 'r' 'ap'
419 284             -> ' com' 'ing'
382 105             -> ' B' 'i'
395 664             -> ' su' 'ff'
1339 933            -> ' govern' 'ments'
1680 830            -> 'fin' 'ite'
114 284             -> 'r' 'ing'
356 527             -> ' st' 'ri'
390 1246            -> 'ag' 'ues'
276 711             -> ' c' 'ities'
421 110             -> 'the' 'n'
395 100             -> ' su' 'd'
111 394             -> 'o' 'res'
283 486             -> ' p' 'ost'
263 288             -> 'on' 'ic'
342 360             -> 'ay' 'ers'
276 468             -> ' c' 'ure'
338 282             -> 'am' 'ed'
2399 357            -> ' vir' 'us'
1167 97             -> ' Americ' 'a'
1385 790            -> 'pan' 'ish'
279 321             -> ' b' 'ur'
770 705             -> ' bl' 'ack'
276 687             -> ' c' 'old'
111 349             -> 'o' 'ch'
1233 1710           -> ' mon' 'ths'
343 109             -> ' S' 'm'
361 288             -> 'em' 'ic'
267 1330            -> 'at' 'ically'
2783 644            -> 'ibiot' 'ics'
986 303             -> 'ative' 'ly'
633 303             -> 'ial' 'ly'
283 1847            -> ' p' 'ublic'
862 121             -> 'iet' 'y'
109 636             -> 'm' 'uch'
98 705              -> 'b' 'ack'
555 1783            -> 'ult' 'imate'
620 263             -> ' up' 'on'
407 305             -> ' pro' 've'
310 98              -> 'ro' 'b'
261 111             -> 'er' 'o'
635 101             -> 'ob' 'e'
268 315             -> ' s' 'um'
2873 363            -> ' arm' 'ies'
614 115             -> ' new' 's'
269 380             -> ' o' 'il'
1015 101            -> 'iz' 'e'
588 1033            -> 'so' 'ft'
121 458             -> 'y' 'ear'
317 101             -> 'se' 'e'
333 99              -> 'ir' 'c'
3009 513            -> 'overn' 'ment'
776 397             -> ' K' 'ore'
281 316             -> ' m' 'ot'
356 3513            -> ' st' 'reng'
339 1380            -> ' A' 'ges'
1994 538            -> ' contin' 'ue'
1090 1280           -> ' op' 'pos'
109 422             -> 'm' 'ight'
1922 115            -> ' project' 's'
1502 360            -> ' vot' 'ers'
1921 978            -> ' fin' 'ally'
2097 1576           -> ' scho' 'ols'
279 274             -> ' b' 'al'
100 263             -> 'd' 'on'
119 260             -> 'w' 'in'
1894 1730           -> ' stat' 'ements'
46 94               -> '.' '^'
527 605             -> 'ri' 'age'
344 101             -> 'od' 'e'
407 1629            -> ' pro' 'fess'
1924 455            -> 'eng' 'ine'
279 812             -> ' b' 'oy'
1421 337            -> ' capital' 'ist'
1297 282            -> ' look' 'ed'
268 2101            -> ' s' 'ym'
1204 332            -> ' On' 'ce'
276 684             -> ' c' 'row'
1251 121            -> ' ke' 'y'
3030 288            -> ' Ep' 'ic'
1074 2254           -> ' sec' 'ret'
1003 404            -> ' dr' 'ive'
98 117              -> 'b' 'u'
2491 271            -> ' tax' 'es'
105 266             -> 'i' 'en'
560 293             -> ' Th' 'om'
1605 272            -> ' bas' 'is'
409 261             -> ' P' 'er'
429 117             -> ' G' 'u'
442 3407            -> ' un' 'pleasant'
2642 1941           -> ' av' 'oid'
312 98              -> 'im' 'b'
261 116             -> 'er' 't'
310 1880            -> 'ro' 'des'
2567 115            -> ' drug' 's'
100 2496            -> 'd' 'iffer'
523 311             -> ' me' 'et'
312 682             -> 'im' 'port'
382 2498            -> ' B' 'udd'
319 1327            -> ' re' 'ading'
2829 448            -> ' beh' 'ind'
116 510             -> 't' 'ual'
288 519             -> 'ic' 'ations'
338 298             -> 'am' 'ent'
714 284             -> 'ink' 'ing'
671 311             -> ' comp' 'et'
1218 1400           -> ' super' 'humans'
270 3228            -> ' w' 'rote'
2244 591            -> ' fri' 'end'
1688 121            -> 'econom' 'y'
1411 282            -> ' discover' 'ed'
2570 645            -> ' var' 'ious'
103 274             -> 'g' 'al'
285 1142            -> ' f' 'ix'
518 1925            -> 'up' 'pose'
410 271             -> ' D' 'es'
521 1083            -> 'now' 'ledge'
2458 673            -> ' confl' 'ict'
1054 406            -> ' elect' 'ions'
1051 855            -> ' use' 'less'
2015 271            -> ' rul' 'es'
839 359             -> ' gr' 'and'
1602 978            -> ' equ' 'ally'
357 274             -> 'us' 'al'
3776 361            -> 'usal' 'em'
289 1905            -> ' h' 'oly'
674 430             -> ' ind' 'ust'
340 363             -> 'if' 'ies'
46 101              -> '.' 'e'
1820 816            -> ' cult' 'ures'
3161 1892           -> 'ogr' 'aph'
1689 300            -> ' fore' 'st'
115 922             -> 's' 'omet'
443 685             -> 'os' 'ystem'
410 1093            -> ' D' 'uring'
308 282             -> 'ut' 'ed'
356 1537            -> ' st' 'ones'
300 524             -> 'st' 'ud'
1036 659            -> ' import' 'ance'
1140 335            -> ' contr' 'ad'
580 103             -> 'ber' 'g'
2513 109            -> ' fir' 'm'
260 300             -> 'in' 'st'
99 526              -> 'c' 'reat'
619 321             -> ' acc' 'ur'
2574 282            -> ' compos' 'ed'
2713 1428           -> ' philos' 'oph'
410 615             -> ' D' 'ep'
567 1735            -> ' pl' 'aced'
260 820             -> 'in' 'ced'
1641 115            -> ' second' 's'
475 430             -> ' tr' 'ust'
628 2655            -> ' Ch' 'urch'
1258 1715           -> ' imag' 'inary'
320 363             -> 'ac' 'ies'
267 412             -> 'at' 'ab'
114 425             -> 'r' 'ib'
276 486             -> ' c' 'ost'
2598 101            -> ' pric' 'e'
379 3444            -> ' H' 'itler'
989 2967            -> ' Con' 'stantine'
993 98              -> ' He' 'b'
386 267             -> ' M' 'at'
410 277             -> ' D' 'or'
45 421              -> '-' 'the'
892 3044            -> ' So' 'ciety'
32 3628             -> ' ' '“'
995 2965            -> 'az' 'zan'
3820 327            -> 'azzan' 'ig'
3821 97             -> 'azzanig' 'a'
585 110             -> ' An' 'n'
56 51               -> '8' '3'
876 2347            -> ' Re' 'view'
46 1856             -> '.' 'org'
47 100              -> '/' 'd'
2109 378            -> 'aug' 'ht'
281 444             -> ' m' 'ast'
279 286             -> ' b' 'ar'
281 333             -> ' m' 'ir'
2671 855            -> ' count' 'less'
574 605             -> ' man' 'age'
290 556             -> ' d' 'one'
3649 2589           -> ' suc' 'ceed'
285 828             -> ' f' 'ail'
1003 991            -> ' dr' 'ought'
103 298             -> 'g' 'ent'
1124 1396           -> ' imm' 'ense'
339 3461            -> ' A' 'IDS'
281 274             -> ' m' 'al'
339 1148            -> ' A' 'pr'
3842 380            -> ' Apr' 'il'
915 57              -> '16' '9'
286 284             -> 'ar' 'ing'
271 104             -> 'es' 'h'
276 444             -> ' c' 'ast'
2109 104            -> 'aug' 'h'
83 312              -> 'S' 'im'
845 266             -> ' sc' 'en'
655 502             -> ' em' 'pt'
32 88               -> ' ' 'X'
285 340             -> ' f' 'if'
475 792             -> ' tr' 'ade'
682 334             -> 'port' 'un'
2766 115            -> ' effort' 's'
2115 1132           -> ' mor' 'ning'
295 615             -> 'le' 'ep'
2768 286            -> ' sug' 'ar'
433 282             -> ' R' 'ed'
1066 408            -> ' great' 'est'
295 1555            -> 'le' 'ged'
3862 303            -> 'leged' 'ly'
385 51              -> '20' '3'
108 284             -> 'l' 'ing'
3664 3204           -> ' sud' 'denly'
951 405             -> ' fam' 'ous'
473 2773            -> ' N' 'orth'
798 54              -> '15' '6'
2255 748            -> ' ang' 'ry'
285 1178            -> ' f' 'air'
386 1133            -> ' M' 'arch'
1420 380            -> ' ev' 'il'
1452 282            -> ' help' 'ed'
1938 121            -> ' bus' 'y'
793 53              -> '18' '5'
2688 298            -> ' effici' 'ent'
285 404             -> ' f' 'ive'
109 764             -> 'm' 'odern'
2405 933            -> ' achieve' 'ments'
2328 520            -> ' vict' 'ory'
1700 840            -> ' add' 'ition'
2549 1973           -> ' ident' 'ify'
285 327             -> ' f' 'ig'
2695 263            -> 'vir' 'on'
3885 513            -> 'viron' 'ment'
368 622             -> 'ct' 'ors'
385 53              -> '20' '5'
268 630             -> ' s' 'we'
779 3354            -> ' res' 'ponsible'
79 114              -> 'O' 'r'
110 737             -> 'n' 'ever'
1038 115            -> ' get' 's'
115 99              -> 's' 'c'
469 2623            -> ' en' 'ables'
109 342             -> 'm' 'ay'
621 1785            -> ' ag' 'ricultural'
373 354             -> ' we' 'ap'
417 328             -> ' he' 'ld'
316 282             -> 'ot' 'ed'
312 390             -> 'im' 'ag'
585 103             -> ' An' 'g'
324 114             -> ' I' 'r'
285 320             -> ' f' 'ac'
505 791             -> ' se' 'vent'
112 2634            -> 'p' 'olitical'
104 265             -> 'h' 'an'
45 687              -> '-' 'old'
431 856             -> 'ie' 'ved'
318 376             -> ' g' 'ain'
2419 825            -> ' satisf' 'ied'
312 109             -> 'im' 'm'
988 121             -> ' law' 'y'
613 483             -> 'ex' 'pl'
1003 599            -> ' dr' 'aw'
1102 1314           -> ' inst' 'ruct'
3382 3115           -> '/G' 'etty'
1274 360            -> ' engine' 'ers'
805 3230            -> ' pre' 'cise'
290 414             -> ' d' 'ate'
110 1276            -> 'n' 'ov'
257 1354            -> ' a' 'ims'
478 274             -> 'ort' 'al'
2179 271            -> ' piec' 'es'
613 911             -> 'ex' 'pect'
97 370              -> 'a' 'ul'
809 282             -> 'ivid' 'ed'
811 284             -> 'be' 'ing'
112 333             -> 'p' 'ir'
285 2630            -> ' f' 'oot'
268 260             -> ' s' 'in'
2550 271            -> ' hop' 'es'
3238 345            -> ' hig' 'her'
1150 3535           -> ' cons' 'idered'
1411 363            -> ' discover' 'ies'
116 535             -> 't' 'ake'
372 265             -> ' C' 'an'
716 704             -> ' cl' 'ose'
2392 116            -> ' doub' 't'
266 563             -> 'en' 'ough'
775 576             -> ' des' 'ire'
321 357             -> 'ur' 'us'
343 274             -> ' S' 'al'
296 2928            -> ' e' 'valu'
283 3037            -> ' p' 'erspective'
1595 115            -> ' level' 's'
564 358             -> ' dis' 'ci'
1628 2193           -> ' ple' 'asure'
773 56              -> '22' '8'
1333 115            -> ' view' 's'
272 720             -> 'is' 'hing'
1017 1585           -> ' pe' 'asant'
3550 1158           -> ' surpr' 'ising'
907 3040            -> 'hem' 'istry'
3041 519            -> 'sens' 'ations'
110 111             -> 'n' 'o'
111 313             -> 'o' 'ol'
319 2930            -> ' re' 'production'
923 107             -> ' see' 'k'
318 616             -> ' g' 'ather'
744 284             -> 'ook' 'ing'
673 468             -> 'ict' 'ure'
459 1360            -> ' ch' 'arge'
642 3260            -> ' It' 'alian'
111 664             -> 'o' 'ff'
103 537             -> 'g' 'ood'
332 1626            -> 'ce' 'ler'
114 398             -> 'r' 'ical'
3415 115            -> ' pattern' 's'
51 570              -> '3' '00'
342 265             -> 'ay' 'an'
270 879             -> ' w' 'ants'
313 109             -> 'ol' 'm'
496 1427            -> 'con' 'nect'
116 1699            -> 't' 'echnology'
268 2044            -> ' s' 'ky'
738 757             -> ' comm' 'ands'
979 513             -> 'velop' 'ment'
2735 398            -> ' histor' 'ical'
1998 316            -> ' rob' 'ot'
267 816             -> 'at' 'ures'
1021 265            -> ' expl' 'an'
266 284             -> 'en' 'ing'
2440 3052           -> ' beaut' 'iful'
283 468             -> ' p' 'ure'
693 724             -> ' belie' 'ves'
433 1786            -> ' R' 'uss'
626 3272            -> ' dec' 'ipher'
357 282             -> 'us' 'ed'
99 1107             -> 'c' 'apital'
547 1590            -> ' sp' 'eed'
1887 2929           -> ' Sim' 'ilarly'
279 1506            -> ' b' 'ene'
502 406             -> 'pt' 'ions'
356 2979            -> ' st' 'rict'
530 266             -> 'ard' 'en'
1602 274            -> ' equ' 'al'
523 267             -> ' me' 'at'
1753 3786           -> ' ec' 'osystem'
268 110             -> ' s' 'n'
584 110             -> ' know' 'n'
268 2444            -> ' s' 'earch'
114 351             -> 'r' 'ation'
1915 706            -> ' psych' 'ology'
108 111             -> 'l' 'o'
288 577             -> 'ic' 'ks'
2816 398            -> ' mathemat' 'ical'
1232 3430           -> ' cor' 'rect'
338 97              -> 'am' 'a'
57 57               -> '9' '9'
495 406             -> 'act' 'ions'
477 3432            -> ' J' 'udaism'
2375 115            -> ' Jew' 's'
695 266             -> 'te' 'en'
2184 962            -> ' wis' 'hes'
2115 274            -> ' mor' 'al'
313 1403            -> 'ol' 'ute'
3168 510            -> 'individ' 'ual'
272 721             -> 'is' 'ible'
337 644             -> 'ist' 'ics'
82 73               -> 'R' 'I'
276 3141            -> ' c' 'rucial'
1241 1852           -> ' det' 'ailed'
361 1175            -> 'em' 'bers'
276 2848            -> ' c' 'ognitive'
306 720             -> 'as' 'hing'
2281 571            -> ' necess' 'ary'
3294 2682           -> ' Sant' 'ino'
83 875              -> 'S' 'apiens'
2244 1817           -> ' fri' 'ends'
316 116             -> 'ot' 't'
372 2964            -> ' C' 'eau'
418 1904            -> ' v' 'oices'
527 1675            -> 'ri' 'vers'
279 916             -> ' b' 'ase'
3172 530            -> ' Rich' 'ard'
277 1380            -> 'or' 'ges'
268 424             -> ' s' 'ect'
433 307             -> ' R' 'ec'
514 446             -> ' Y' 'our'
1954 261            -> ' custom' 'er'
265 633             -> 'an' 'ial'
429 3822            -> ' G' 'azzaniga'
435 977             -> ' F' 'uture'
57 54               -> '9' '6'
46 3174             -> '.' 'pdf'
2368 851            -> ' Ne' 'uro'
984 55              -> '13' '7'
385 54              -> '20' '6'
72 286              -> 'H' 'ar'
425 114             -> 'ib' 'r'
310 293             -> 'ro' 'om'
103 344             -> 'g' 'od'
695 806             -> 'te' 'gr'
98 2859             -> 'b' 'ola'
723 1030            -> 'human' 'kind'
716 443             -> ' cl' 'os'
110 3319            -> 'n' 'utrition'
289 275             -> ' h' 'it'
104 267             -> 'h' 'at'
32 91               -> ' ' '['
277 98              -> 'or' 'b'
2462 831            -> 'bet' 'ween'
632 1307            -> 'ru' 'ck'
292 104             -> ' in' 'h'
289 313             -> ' h' 'ol'
2216 354            -> ' che' 'ap'
409 2605            -> ' P' 'aris'
1559 109            -> 'ble' 'm'
451 317             -> ' wor' 'se'
433 454             -> ' R' 'ome'
109 2593            -> 'm' 'illions'
338 98              -> 'am' 'b'
46 45               -> '.' '-'
309 322             -> ' l' 'ow'
108 1120            -> 'l' 'ier'
355 830             -> ' wh' 'ite'
352 1447            -> 'op' 'ulation'
750 736             -> ' Wh' 'ile'
114 504             -> 'r' 'ich'
285 3339            -> ' f' 'ront'
608 284             -> 'ach' 'ing'
551 522             -> 'tr' 'ans'
121 103             -> 'y' 'g'
276 1208            -> ' c' 'amp'
626 108             -> ' dec' 'l'
115 1134            -> 's' 'ingle'
575 549             -> 'com' 'ple'
330 284             -> 'ill' 'ing'
2892 303            -> ' perfect' 'ly'
1436 271            -> 'do' 'es'
271 112             -> 'es' 'p'
565 2329            -> ' my' 'ster'
373 872             -> ' we' 'alth'
257 102             -> ' a' 'f'
468 100             -> 'ure' 'd'
46 41               -> '.' ')'
494 2408            -> ' j' 'ump'
101 664             -> 'e' 'ff'
1112 271            -> ' creat' 'es'
906 434             -> 'rough' 'out'
3898 802            -> ' weap' 'ons'
339 112             -> ' A' 'p'
362 563             -> 'th' 'ough'
409 101             -> ' P' 'e'
66 114              -> 'B' 'r'
1751 115            -> ' kind' 's'
464 551             -> 'oun' 'tr'
108 393             -> 'l' 'og'
2416 1115           -> ' adop' 'ted'
999 282             -> ' work' 'ed'
117 351             -> 'u' 'ation'
1258 1878           -> ' imag' 'ination'
459 97              -> ' ch' 'a'
944 108             -> ' ob' 'l'
1074 3200           -> ' sec' 'urity'
276 1351            -> ' c' 'ases'
658 271             -> ' go' 'es'
276 3703            -> ' c' 'irc'
79 925              -> 'O' 'ne'
103 684             -> 'g' 'row'
1173 1718           -> ' prov' 'ides'
283 690             -> ' p' 'oll'
489 503             -> ' sh' 'all'
321 1624            -> 'ur' 'rent'
286 351             -> 'ar' 'ation'
932 295             -> ' ro' 'le'
275 349             -> 'it' 'ch'
2471 351            -> ' mut' 'ation'
488 607             -> ' L' 'ife'
256 591             -> ' t' 'end'
493 337             -> 'olog' 'ist'
2708 282            -> 'oint' 'ed'
274 393             -> 'al' 'og'
105 383             -> 'i' 'el'
264 112             -> 're' 'p'
1160 513            -> ' develop' 'ment'
485 111             -> 'als' 'o'
494 1543            -> ' j' 'ournal'
366 551             -> ' ex' 'tr'
640 98              -> 'pro' 'b'
1736 1158           -> ' prom' 'ising'
3397 919            -> 'bus' 'iness'
999 360             -> ' work' 'ers'
3246 265            -> 'Americ' 'an'
3738 306            -> ' Thom' 'as'
335 656             -> 'ad' 'ays'
505 2141            -> ' se' 'xual'
101 274             -> 'e' 'al'
997 1630            -> ' te' 'lev'
505 120             -> ' se' 'x'
276 295             -> ' c' 'le'
1170 363            -> ' stud' 'ies'
715 1155            -> ' every' 'body'
306 112             -> 'as' 'p'
473 635             -> ' N' 'ob'
46 103              -> '.' 'g'
610 75              -> ' U' 'K'
55 56               -> '7' '8'
110 3258            -> 'n' 'atural'
2547 376            -> ' Brit' 'ain'
3750 388            -> 'import' 'ant'
1649 1327           -> ' upgr' 'ading'
417 286             -> ' he' 'ar'
547 593             -> ' sp' 'ace'
343 258             -> ' S' 'he'
386 263             -> ' M' 'on'
368 406             -> 'ct' 'ions'
1448 3198           -> ' imp' 'ossible'
1511 383            -> 'ra' 'el'
3219 2501           -> ' immedi' 'ately'
1020 2854           -> 'me' 'aning'
959 267             -> 'Th' 'at'
2631 2299           -> ' break' 'through'
459 3269            -> ' ch' 'apter'
2287 298            -> 'iam' 'ent'
268 334             -> ' s' 'un'
696 403             -> ' out' 'per'
1721 115            -> ' step' 's'
403 312             -> 'per' 'im'
281 3581            -> ' m' 'urder'
400 3737            -> ' al' 'ien'
2200 535            -> ' mist' 'ake'
2200 878            -> ' mist' 'akes'
99 121              -> 'c' 'y'
2462 371            -> 'bet' 'ter'
77 286              -> 'M' 'ar'
1421 572            -> ' capital' 'ists'
273 2828            -> ' an' 'alys'
99 446              -> 'c' 'our'
262 3653            -> ' the' 'rap'
957 455             -> ' exam' 'ine'
1632 284            -> 'erv' 'ing'
309 282             -> ' l' 'ed'
2020 115            -> ' lawn' 's'
318 2233            -> ' g' 'reen'
2375 790            -> ' Jew' 'ish'
105 106             -> 'i' 'j'
321 116             -> 'ur' 't'
1822 115            -> 'Human' 's'
109 306             -> 'm' 'as'
80 481              -> 'P' 'eople'
1976 597            -> ' domin' 'ated'
895 2935            -> ' int' 'elligent'
723 337             -> 'human' 'ist'
1659 933            -> ' move' 'ments'
3007 388            -> ' gi' 'ant'
779 911             -> ' res' 'pect'
1420 2468           -> ' ev' 'idence'
2056 111            -> 'tw' 'o'
624 711             -> ' real' 'ities'
827 55              -> '14' '7'
109 1009            -> 'm' 'any'
2548 112            -> ' ty' 'p'
1472 468            -> 'ricult' 'ure'
829 2303            -> ' bi' 'ologists'
735 1738            -> ' under' 'go'
267 277             -> 'at' 'or'
435 264             -> ' F' 're'
1605 282            -> ' bas' 'ed'
331 383             -> 'id' 'el'
2921 867            -> ' ret' 'urn'
612 737             -> ' when' 'ever'
1025 284            -> ' say' 'ing'
374 333             -> ' The' 'ir'
270 790             -> ' w' 'ish'
99 264              -> 'c' 're'
473 995             -> ' N' 'az'
1827 752            -> ' pract' 'ice'
1647 701            -> 'can' 'not'
655 2659            -> ' em' 'ploy'
104 687             -> 'h' 'old'
2514 288            -> 'aff' 'ic'
257 664             -> ' a' 'ff'
697 274             -> 'ren' 'al'
1362 3437           -> ' aut' 'onomous'
1226 320            -> 'arm' 'ac'
286 99              -> 'ar' 'c'
2434 3802           -> ' conv' 'inced'
2865 295            -> ' ru' 'le'
464 371             -> 'oun' 'ter'
635 1681            -> 'ob' 'ek'
256 3614            -> ' t' 'exts'
798 53              -> '15' '5'
276 962             -> ' c' 'hes'
4245 115            -> ' ches' 's'
45 65               -> '-' 'A'
54 52               -> '6' '4'
296 349             -> ' e' 'ch'
915 51              -> '16' '3'
73 73               -> 'I' 'I'
108 2153            -> 'l' 'iberal'
1410 3308           -> 'eth' 'oven'
806 1892            -> 'gr' 'aph'
3303 726            -> ' hemisp' 'here'
2905 2970           -> 'osc' 'opy'
73 84               -> 'I' 'T'
57 52               -> '9' '4'
367 2948            -> ' W' 'aze'
2204 706            -> ' Psych' 'ology'
1772 101            -> ' Se' 'e'
55 51               -> '7' '3'
1098 48             -> '36' '0'
1098 56             -> '36' '8'
47 465              -> '/' 'art'
920 52              -> '26' '4'
52 56               -> '4' '8'
796 109             -> ' For' 'm'
938 55              -> '24' '7'
51 982              -> '3' '23'
280 549             -> 'ou' 'ple'
325 667             -> ' T' 'ime'
488 412             -> ' L' 'ab'
409 1183            -> ' P' 'ubl'
316 111             -> 'ot' 'o'
109 448             -> 'm' 'ind'
276 518             -> ' c' 'up'
319 260             -> ' re' 'in'
1509 2971           -> ' trans' 'formed'
758 830             -> ' qu' 'ite'
1297 284            -> ' look' 'ing'
285 576             -> ' f' 'ire'
260 1235            -> 'in' 'formation'
272 272             -> 'is' 'is'
527 97              -> 'ri' 'a'
112 266             -> 'p' 'en'
3848 371            -> 'augh' 'ter'
297 684             -> ' th' 'row'
414 323             -> 'ate' 'ver'
281 1004            -> ' m' 'iss'
283 3463            -> ' p' 'overty'
315 115             -> 'um' 's'
101 577             -> 'e' 'ks'
356 1057            -> ' st' 'ream'
503 282             -> 'all' 'ed'
483 1551            -> 'pl' 'ague'
1231 116            -> ' Ar' 't'
2588 288            -> ' epidem' 'ic'
257 333             -> ' a' 'ir'
2874 717            -> ' Austral' 'ia'
651 115             -> 'ip' 's'
112 954             -> 'p' 'erson'
112 1561            -> 'p' 'ox'
1934 721            -> ' terr' 'ible'
3333 1138           -> ' near' 'by'
303 284             -> 'ly' 'ing'
1601 303            -> ' particular' 'ly'
343 338             -> ' S' 'am'
1877 446            -> ' lab' 'our'
2524 1357           -> 'part' 'icular'
1110 360            -> ' off' 'ers'
367 408             -> ' W' 'est'
290 338             -> ' d' 'am'
273 120             -> ' an' 'x'
112 267             -> 'p' 'at'
1222 284            -> ' happen' 'ing'
289 2995            -> ' h' 'osp'
2050 363            -> ' difficult' 'ies'
1665 288            -> 'ron' 'ic'
442 2875            -> ' un' 'known'
1532 802            -> ' reas' 'ons'
32 3689             -> ' ' 'ultimate'
2178 572            -> ' Scient' 'ists'
1882 284            -> ' fight' 'ing'
1616 530            -> ' reg' 'ard'
309 414             -> ' l' 'ate'
620 403             -> ' up' 'per'
691 261             -> 'ang' 'er'
2624 458            -> ' disapp' 'ear'
283 313             -> ' p' 'ol'
1150 2093           -> ' cons' 'ider'
364 820             -> ' for' 'ced'
2180 261            -> ' conqu' 'er'
102 275             -> 'f' 'it'
380 3367            -> 'il' 'icon'
2226 2412           -> ' battle' 'field'
119 508             -> 'w' 'are'
523 388             -> ' me' 'ant'
418 883             -> ' v' 'ital'
632 885             -> 'ru' 'ction'
531 323             -> ' O' 'ver'
889 299             -> ' bu' 'll'
483 282             -> 'pl' 'ed'
103 3907            -> 'g' 'han'
3710 830            -> ' oppos' 'ite'
779 3507            -> ' res' 'ources'
770 566             -> ' bl' 'ame'
105 485             -> 'i' 'als'
3913 360            -> ' lawy' 'ers'
382 3380            -> ' B' 'ecause'
337 282             -> 'ist' 'ed'
868 678             -> 'de' 'ath'
527 112             -> 'ri' 'p'
116 710             -> 't' 'echn'
119 342             -> 'w' 'ay'
772 261             -> ' ent' 'er'
473 980             -> ' N' 'ational'
290 450             -> ' d' 'ism'
307 107             -> 'ec' 'k'
946 271             -> 'su' 'es'
367 503             -> ' W' 'all'
435 340             -> ' F' 'if'
280 1559            -> 'ou' 'ble'
1759 3721           -> ' mar' 'riage'
1744 520            -> ' mem' 'ory'
290 3927            -> ' d' 'ivided'
999 284             -> ' work' 'ing'
1300 434            -> 'with' 'out'
523 2193            -> ' me' 'asure'
829 706             -> ' bi' 'ology'
364 1193            -> ' for' 'ward'
279 867             -> ' b' 'urn'
690 121             -> 'oll' 'y'
97 555              -> 'a' 'ult'
115 687             -> 's' 'old'
369 2717            -> ' or' 'igin'
115 538             -> 's' 'ue'
348 530             -> ' y' 'ard'
725 572             -> ' econom' 'ists'
275 3038            -> 'it' 'arian'
534 271             -> ' us' 'es'
2293 261            -> '-gather' 'er'
397 100             -> 'ore' 'd'
267 371             -> 'at' 'ter'
290 282             -> ' d' 'ed'
436 2422            -> ' de' 'pression'
3556 121            -> ' journe' 'y'
456 2932            -> ' k' 'ids'
260 284             -> 'in' 'ing'
258 511             -> 'he' 'ther'
525 1240            -> 'ide' 'press'
102 702             -> 'f' 'ound'
489 3150            -> ' sh' 'arp'
1687 282            -> ' allow' 'ed'
436 1680            -> ' de' 'fin'
958 99              -> ' produ' 'c'
3564 799            -> ' smart' 'ph'
2526 1971           -> ' di' 'agn'
109 794             -> 'm' 'ove'
281 1276            -> ' m' 'ov'
2027 275            -> ' lim' 'it'
937 2784            -> ' never' 'theless'
3239 1725           -> ' esc' 'ape'
1322 543            -> ' ter' 'ms'
429 589             -> ' G' 'ree'
260 577             -> 'in' 'ks'
992 282             -> ' want' 'ed'
375 376             -> ' r' 'ain'
2150 360            -> ' farm' 'ers'
293 284             -> 'om' 'ing'
2119 3144           -> ' coll' 'apse'
2686 3051           -> ' famil' 'iar'
1001 2088           -> ' sur' 'pass'
320 432             -> 'ac' 'qu'
1148 284            -> 'pr' 'ing'
103 103             -> 'g' 'g'
1463 1068           -> ' pop' 'ular'
2440 121            -> ' beaut' 'y'
83 104              -> 'S' 'h'
374 110             -> ' The' 'n'
4178 815            -> ' outper' 'form'
776 3769            -> ' K' 'nowledge'
959 582             -> 'Th' 'ings'
3032 3777           -> ' Jer' 'usalem'
108 790             -> 'l' 'ish'
1137 2162           -> 'cl' 'aim'
489 1725            -> ' sh' 'ape'
111 101             -> 'o' 'e'
1137 594            -> 'cl' 'ass'
433 2882            -> ' R' 'ober'
293 261             -> 'om' 'er'
588 358             -> 'so' 'ci'
339 368             -> ' A' 'ct'
306 577             -> 'as' 'ks'
2442 397            -> ' ign' 'ore'
1566 108            -> '-b' 'l'
1250 121            -> 'Wh' 'y'
333 1379            -> 'ir' 'ds'
3518 263            -> ' phenomen' 'on'
307 363             -> 'ec' 'ies'
2067 1016           -> ' mamm' 'oth'
2058 960            -> ' rabb' 'its'
112 298             -> 'p' 'ent'
1530 1083           -> 'know' 'ledge'
3792 673            -> ' contrad' 'ict'
97 1143             -> 'a' 'fe'
1903 2143           -> ' bab' 'oon'
268 3598            -> ' s' 'plit'
99 508              -> 'c' 'are'
1233 3266           -> ' mon' 'keys'
285 275             -> ' f' 'it'
390 261             -> 'ag' 'er'
783 282             -> 'ick' 'ed'
1195 945            -> ' person' 'ality'
407 403             -> ' pro' 'per'
283 705             -> ' p' 'ack'
3064 1988           -> ' progr' 'ams'
772 391             -> ' ent' 'ity'
70 411              -> 'F' 'rom'
408 258             -> 'est' 'he'
626 1666            -> ' dec' 'ided'
367 533             -> ' W' 'ell'
746 4235            -> ' ad' 'renal'
1744 924            -> ' mem' 'ories'
80 104              -> 'P' 'h'
932 335             -> ' ro' 'ad'
108 306             -> 'l' 'as'
100 598             -> 'd' 'ata'
318 342             -> ' g' 'ay'
970 533             -> ' sm' 'ell'
366 1240            -> ' ex' 'press'
281 1621            -> ' m' 'aster'
3146 282            -> ' conduct' 'ed'
914 303             -> ' free' 'ly'
409 465             -> ' P' 'art'
973 450             -> ' social' 'ism'
2053 337            -> 'min' 'ist'
382 310             -> ' B' 'ro'
621 643             -> ' ag' 'ents'
2810 2538           -> ' El' 'vis'
435 342             -> ' F' 'ay'
4481 315            -> ' Fay' 'um'
463 99              -> ' do' 'c'
109 266             -> 'm' 'en'
465 260             -> 'art' 'in'
308 345             -> 'ut' 'her'
427 362             -> ' E' 'th'
1599 118            -> ' Le' 'v'
356 1315            -> ' st' 'ock'
429 2188            -> ' G' 'lobal'
